EN Name,Dev Nicknames
"[Winged Inferno]
Vagner",fire_dragon
"[Star Buccaneer]
Marina",pirates_girl
"[Unpolished Alchemist]
Clarisse",clarisse
"[Undercover Maid]
Marianne (Holiday)",battle_maid_xm19
"[Wandering Courtesan]
Kikuno",compliment_oiran
"[Little Idol]
Noenne",heavenly_one
"[The Black Wolf]
Rolf",black_wolf_knight
"[X Marks the Spot]
Mia (Summer)",tiger_treasure_hunter_smr20
"[Captivating Santa]
Bianca (Holiday)",lady_summoner_xm20
"[Fashionable Ninja]
Hanabi (Flipperversary)",kunoichi_1anv
"[Pretty Powerful Princess]
Toria",halberd_princess
"[Floof Physician]
Liao",doctor_pirate
"[Affectionate Diviner]
Suizen (White Day)",onmyoji_boy_wt21
"[The Grinning Spy] 
Quade",magical_bayonetter
"[Crimson Fang]
Zeta",zeta
"[Heir to House Felder]
Reticia",tsundere_bountyhunter
"[Passionate Platinum]
Eclair (Summer)",bodysuit_trooper_smr21
"[Floating Lotus]
Sonia",brown_fighter
"[Top-class Diviner]
Suizen",onmyoji_boy
"[Battledore Princess]
Ellya (New Year)",lightbullet_wiz_ny20
"[Ice Queen] 
Cipher",ice_witch
"[Steel Wolf]
Selene",commander
"[Draconic Defender]
Remnith",lakeside_guardian
"[Guider to the Edge]
Rakisha",drawing_witch
"[King of the Waves]
Razelt (Summer)",prince_zero_smr20
"[Zombie Number 1]
Sakura",minamoto_sakura
"[Glacial Oculus]
Reylas",freeze_eye
"[Brutish Martial Arts Expert]
Shuilong",waterdragon_kunfu
"[Courageous Commander] 
Haridal",desert_commander
"[Kindhearted Half Elf]
Emilia",emilia
"[Younger, Stronger, Adept Maid]
Rem",rem
"[Pirate Mermaid Princess]
Amelia (Half Flipperversary)",mermaid_1halfanv
"[Motherly Redeemer]
Mamnalia",holy_mother
[Dogged Fighter] Shuilong (Proud),waterdragon_kunfu_proud
"[Daughter of Nine Tails]
Inaho",fox_oracle
"[The First Alchemist]
Cagliostro",cagliostro
"[Saintly Samurai]
Soushiro (Holiday)",samurai_xm19
"[Lavish Thunderbolt]
Metis",thunder_archer
"[King of the Ring]
Barrek",mighty_striker
"[Loyal Gun]
Sera",machine_police_girl
"[Parky Pyrotechnician]
Botan",big_gunner
"[Midsummer Magician]
Illumine (Summer)",illusionist_smr20
"[Lady of the Abyss]
Belsidia (Summer)",dimension_witch_smr20
"[White Bouquet Droid]
Regis (Flipperversary)",rec_android_1anv
"[Bovine Idol]
Beaucy",heavenly_two
"[The Girl and the Goliath]
Rhode",girl_and_mecha
"[On the Fast Track]
Tink",general_toyakiren
"[Enter The Ninja Samurai]
Zantetsu",samurai_robot
"[Thrill Seeker]
Marcus",elder_guild_fighter
"[Summer Savior]
Sera (Summer)",machine_police_girl_smr21
"[Archon of the Spirit Horns]
Memram",horn_leader
"[Bombastic Slugger]
Strina",cyber_battergirl
[Moonlit Guardian] Helga (Proud),dog_slasher_proud
"[The Fair Berserker]
Celtie",wind_spgirl
"[Servant of Fate]
Phiria",wind_oracle
"[The Spirit Katana's Resident Spirit]
Murakumo",katana_ghost
"[The One Who Survived]
Leon",mercenary
"[Fluttering Heart]
Shywe",bigwing_shaman
"[Aerial Ambassador]
Miguel",gentle_barten
"[Tiny Trusty Guide]
Kokkoro",kokkoro
"[Gale of Calamity]
Schult",wind_dragon
"[Zombie Number 2]
Saki",nikaido_saki
"[Paragon of Hope]
Estariel",elf_princess
"[Knight of Stars]
Celtie (Flipperversary)",wind_spgirl_1anv
"[Kimono Kunoichi]
Suzuka (New Year)",timid_kunoichi_ny21
"[Silent Subjugator]
Fluffy",combat_animal
"[Flower Dancing in the Wind] 
Sonia (Desert)",brown_fighter_dst21
"[Timegazer]
Nevia",beast_shaman
"[Immortal Destroyer]
Estariel (Half Flipperversary)",elf_princess_1halfanv
"[Accidentally in Love]
Shywe (Summer)",bigwing_shaman_smr21
"[The Unruly Tempest]
Gouran",tengu_master
Leon (Summer),mercenary_smr21
"[Weapon of the Ancients]
Nephtim",ruin_girl
"[Royal Vagabond]
Razelt",prince_zero
"[Shining Eclair]
Eclair",bodysuit_trooper
"[Ostensibly On-Trend]
Inaho (Holiday)",fox_oracle_xm19
"[Trouble-making Troubleshooter]
Teurgis",starbreak_hunter
"[Freedom Blaster]
Bulleta",combat_soldier
"[High-Hat Negotiant]
Libram",blade_dancer
"[Fete Femme Fatale]
Nephtim (Half Flipperversary)",ruin_girl_halfanv
"[Bubbly Bottomless Pit]
Pecorine",pecorine
"[The Neoviolin Virtuoso]
Lyra",neoviolin_musician
"[The Farlan Saint]
Orvelle",high_priestess
"[The Guiding Flame]
Firamelia",lamp_guide
"[Zombie Number 6]
Lily Hoshikawa",hoshikawa_ririi
"[Heiress of Light]
Phiria (Flipperversary)",wind_oracle_1anv
"[Clueless Cupid]
Ellya (Valentine)",lightbullet_wiz_vt21
"[Crystalline Wayfarer]
Theriol",crystal_swordman
"[Spirit Hunter]
Rengetsu",yokai_exterminator
"[Summer Princess]
Lilith (Summer)",resistance_princess_smr21
