,EN Name,Dev Nicknames
0,Vagner,fire_dragon
1,Marina,pirates_girl
2,Clarisse,clarisse
3,XMarianne,battle_maid_xm19
4,Kikuno,compliment_oiran
5,Noenne,heavenly_one
6,Rolf,black_wolf_knight
7,SMia,tiger_treasure_hunter_smr20
8,XBianca,lady_summoner_xm20
9,AHanabi,kunoichi_1anv
10,Toria,halberd_princess
11,Liao,doctor_pirate
12,WSuizen,onmyoji_boy_wt21
13,Quade,magical_bayonetter
14,Zeta,zeta
15,Reticia,tsundere_bountyhunter
16,SEclair,bodysuit_trooper_smr21
17,Sonia,brown_fighter
18,Suizen,onmyoji_boy
19,NYEllya,lightbullet_wiz_ny20
20,Cipher,ice_witch
21,Selene,commander
22,Remnith,lakeside_guardian
23,Rakisha,drawing_witch
24,SRazelt,prince_zero_smr20
25,Sakura,minamoto_sakura
26,Reylas,freeze_eye
27,Shuilong,waterdragon_kunfu
28,Haridal,desert_commander
29,Emilia,emilia
30,Rem,rem
31,HAmelia,mermaid_1halfanv
32,Mamnalia,holy_mother
33,PShuilong,waterdragon_kunfu_proud
34,Inaho,fox_oracle
35,Cagliostro,cagliostro
36,XSoushiro,samurai_xm19
37,Metis,thunder_archer
38,Barrek,mighty_striker
39,Sera,machine_police_girl
40,Botan,big_gunner
41,SIllumine,illusionist_smr20
42,SBelsidia,dimension_witch_smr20
43,ARegis,rec_android_1anv
44,Beaucy,heavenly_two
45,Rhode,girl_and_mecha
46,Tink,general_toyakiren
47,Zantetsu,samurai_robot
48,Marcus,elder_guild_fighter
49,SSera,machine_police_girl_smr21
50,Memram,horn_leader
51,Strina,cyber_battergirl
52,PHelga,dog_slasher_proud
53,Celtie,wind_spgirl
54,Phiria,wind_oracle
55,Murakumo,katana_ghost
56,Leon,mercenary
57,Shywe,bigwing_shaman
58,Miguel,gentle_barten
59,Kokkoro,kokkoro
60,Schult,wind_dragon
61,Saki,nikaido_saki
62,Estariel,elf_princess
63,ACeltie,wind_spgirl_1anv
64,NYSuzuka,timid_kunoichi_ny21
65,Fluffy,combat_animal
66,DSonia,brown_fighter_dst21
67,Nevia,beast_shaman
68,HEstariel,elf_princess_1halfanv
69,SShywe,bigwing_shaman_smr21
70,Gouran,tengu_master
71,SLeon,mercenary_smr21
72,Nephtim,ruin_girl
73,Razelt,prince_zero
74,Eclair,bodysuit_trooper
75,XInaho,fox_oracle_xm19
76,Teurgis,starbreak_hunter
77,Bulleta,combat_soldier
78,Libram,blade_dancer
79,HNephtim,ruin_girl_halfanv
80,Pecorine,pecorine
81,Lyra,neoviolin_musician
82,Orvelle,high_priestess
83,Firamelia,lamp_guide
84,Lily Hoshikawa,hoshikawa_ririi
85,APhiria,wind_oracle_1anv
86,VEllya,lightbullet_wiz_vt21
87,Theriol,crystal_swordman
88,Rengetsu,yokai_exterminator
89,SLilith,resistance_princess_smr21
90,SInaho,fox_oracle_smr21
91,SNephtim,ruin_girl_smr21
92,Zekhel,guildknight_leader
93,Belsidia,dimension_witch
94,Vyron,veteran_hunter
95,Mormia,blade_witch
96,Carla,cursed_girl
97,Olivia,olivia
98,Karyl,kyaru
99,SAlice,alice_smr20
100,Junko,konno_junko
101,HDia,sing_android_hw20
102,Denah,dark_psygirl
103,Adjudicus,devil_leader
104,XArum,devil_princess_xm20
105,Yakumo,silent_ninja
106,Couette,summoner_little
107,Malviola,noble_sorceress
108,DDenah,dark_psygirl_dst21
109,Beatrix,beatrix
110,HSelgir,blindness_gunner_1halfanv
111,Primula,blackflower_wiz
112,Alk,alk
113,Azel,dragon_slayer
114,Bianca,lady_summoner
115,Hanabi,kunoichi
116,Asukirimaru,half_oni_boy
117,Clyde,master_knight
118,Kannon,red_gunner
119,NYLuluca,reporter_ny20
120,Levy,shapely_soldier
121,Kyrie,crybaby_shooter
122,Hayz,pirates_gunner
123,Melmyna,sanctuary_guard
124,Nasir,magic_sword_girl
125,Kuramaru,vigilante_boy
126,Yugiri,yugiri
127,Nicola,sorceress_teacher
128,XTrine,cool_woman_soldier_xm20
129,AAlk,alk_1anv
130,Maihime,naginata_girl
131,SAzel,dragon_slayer_smr21
132,Yuwel,swallow_knight
133,Liesel,bishop_girl
134,Amelia,mermaid
135,Alice,alice
136,Sharon,battle_guild_staff
137,Rain,spry_sailor
138,Saar,deepsea_mage
139,Mordiaga,desert_wizard
140,Mizuchi,onmyo_attendant
141,Sohvi,psycho_reaper
142,SGerard,unicorn_lancer_smr20
143,SMarina,pirates_girl_smr20
144,Vivi,shy_assassin
145,NYTrista,urban_soldier_ny21
146,Sotieth,ruin_lady
147,Nate,hero_girl
148,Façon,stylish_witch
149,Evelyn,dress_gunner
150,SShirano,fox_companion_smr21
151,Rams,thunder_dragon
152,Renoir,fox_scientist
153,Regis,rec_android
154,Eleanor,elf_soldier
155,Jay,cat_shaman
156,Mino,minotaur_girl
157,XAureo,docking_beast_xm19
158,Adonis,black_hair_swordman
159,Rudy,lady_android
160,Prika,fake_princess
161,SNaska,casino_dealer_smr20
162,Roselia,hidden_blader
163,Ai Mizuno,mizuno_ai
164,HRenoir,fox_scientist_hw20
165,XAdonis,black_hair_swordman_xm20
166,Tor Leleni,little_wizard
167,Edita,punk_warrior
168,Telluna,electro_girl
169,Giselle,secret_observer
170,Fuku,warashi
171,Teo,lion_boy
172,Nimbus,white_tiger
173,Mia,tiger_treasure_hunter
174,Aurore,birdman
175,Soushiro,samurai
176,Melsele,elf_archer
177,Helga,dog_slasher
178,Arisa,arisa
179,NYRebecca,bearish_darkwitch_ny20
180,Lou,beast_adventurer
181,Suzuka,timid_kunoichi
182,Kohane,tengu_girl
183,Kugui,ekaki_onmyoji
184,Hao,wild_boy
185,XNimbus,white_tiger_xm20
186,Ricardo,wind_striker
187,Middy,steel_lacrosse
188,Ram,ram
189,Piamo,cool_witch_girl
190,Lemarque,bird_master
191,Makani,pilgrim_monk
192,Dia,sing_android
193,Gerard,unicorn_lancer
194,Ellya,lightbullet_wiz
195,Finn,palpebra_knight
196,Keira,palpebra_knight_lady
197,Parfait,monster_cook
